database_identifier	chemical_formula	smiles	inchi	metabolite_identification	chemical_shift	multiplicity	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	COVID_ANN_001	COVID_ANN_002	COVID_ANN_003	COVID_ANN_004	COVID_ANN_005	COVID_ANN_006	COVID_ANN_007	COVID_ANN_008	COVID_ANN_009	COVID_ANN_010	COVID_ANN_011	COVID_ANN_012	COVID_ANN_013	COVID_ANN_014	COVID_ANN_015	COVID_ANN_016	COVID_ANN_017	COVID_ANN_018	COVID_ANN_019	COVID_ANN_020	COVID_ANN_021	COVID_ANN_022	COVID_ANN_023	COVID_ANN_024	COVID_ANN_025	COVID_ANN_026	COVID_ANN_027	COVID_ANN_028	COVID_ANN_029	COVID_ANN_030	COVID_ANN_031	COVID_ANN_032	COVID_ANN_033	COVID_ANN_034	COVID_ANN_035	COVID_ANN_036	COVID_ANN_037	COVID_ANN_038	CTR_01	CTR_02	CTR_03	CTR_04	CTR_05	CTR_06	CTR_07	CTR_08	CTR_09	CTR_10	CTR_11	CTR_12	CTR_13	CTR_14	CTR_15	CTR_16	CTR_17	CTR_18	CTR_19	CTR_20	CTR_21	CTR_22	CTR_23	CTR_24	CTR_25	CTR_26	CTR_27	CTR_28	CTR_29	CTR_30
CHEBI:15603	C6H13NO2	CC(C)C[C@H](N)C(O)=O	InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1	L-Leucine			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										249.344627	240.0465049	244.5381883	100.9639885	145.1491444	234.4619785	319.8536198	205.6656082	290.3754568	167.1442745	176.7898498	157.8521575	300.8137743	230.4715415	247.6264994	265.4761769	153.985154	216.0657772	273.4887194	200.5954971	568.052566	242.0174378	158.2712414	201.6772025	136.4858738	248.9699557	265.8449144	101.3963569	316.4466957	241.4918995	199.2287234	204.1850586	487.9598984	432.6079539	78.88726214	229.006747	95.02347991	165.8915199	213.1432569	237.3706577	220.9255936	195.6973029	217.3035385	337.7864157	225.4807852	170.0145893	176.0140337	176.5834271	202.8786078	215.3452913	145.1169065	190.1421139	147.0243274	203.4027554	166.3106492	204.8069513	275.2752557	156.4941996	186.7487413	165.1716143	234.3831208	259.9629151	166.6410734	255.6732378	167.0963066	193.0271623	171.5114502	135.6744555
CHEBI:17191	C6H13NO2	OC([C@H]([C@H](CC)C)N)=O	InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1	L-Isoleucine			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										92.60984105	95.98458435	85.19824085	41.27352427	71.6323912	87.18885331	132.8025143	68.54845674	108.2421089	75.81535532	83.37368729	58.94300285	112.0073868	87.15890473	97.87434512	97.12584621	75.53238756	56.32848714	89.30872194	70.22620402	178.1961033	90.77181535	56.48710265	86.75265461	73.23287384	91.70465616	91.13591993	47.14870786	101.1012993	83.60858921	117.2172668	87.58417698	192.3796918	167.2673477	44.78764719	153.022197	64.47358897	64.48299389	118.7154435	107.8379619	120.5562914	48.6122557	86.01593799	122.3963595	100.9612646	67.14203132	56.36686068	59.08249683	70.91390341	69.34869907	56.28890165	56.8080048	49.71035578	73.58161753	78.48483401	73.24573394	101.9381206	73.68577153	62.97194121	63.72197041	80.30095261	70.71164697	54.19282068	122.6666449	97.55562522	70.26405091	58.11400752	46.5742189
CHEBI:16414	C5H11NO2	CC(C)[C@H](N)C(O)=O	InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1	L-Valine			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										902.7855527	922.6791333	906.0365361	680.5067449	867.2862917	988.4256016	1231.082684	803.5059768	942.5579089	780.7461129	784.473542	732.3237286	1056.416578	953.5078436	970.4830505	1008.057822	744.3432129	942.8870479	963.6729679	708.7474906	1633.409422	868.1810097	746.5033942	975.1356014	722.7356687	1052.784758	978.9709432	650.3580692	985.3643999	967.9860692	1042.711466	964.9749463	1525.245712	1373.781711	611.5333424	1112.872921	885.6863708	654.8267012	1011.221276	940.863847	972.0069699	950.9993504	1117.377797	1464.190381	974.0080123	883.2246482	788.0595361	829.5590459	823.0851171	836.2158402	859.6240262	870.0956051	779.0579373	867.9878979	894.222824	964.8805739	1017.388707	838.9269421	879.0661846	822.0001937	1021.458821	1158.770903	855.9004606	1177.724628	1138.252952	924.5977686	784.357305	786.67055
CHEBI:16977	C3H7NO2	C[C@H](N)C(O)=O	InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1	L-Alanine			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										456.5423088	607.7277015	564.1430512	525.986846	881.4051057	552.1589031	882.0415148	444.0318987	560.4629494	497.9187228	693.4473565	580.8024922	567.9466443	672.8476277	641.3947909	596.5542775	931.9758397	593.4802726	470.4115477	432.8441419	643.6950555	494.1520219	597.0960494	637.4237849	459.0014276	588.8550428	518.1680711	456.3490585	516.5748438	815.7467349	803.0049835	779.0276086	671.141789	535.9855503	557.0812964	810.199718	771.1615729	663.880666	864.6329716	612.3256056	805.5648235	756.0041046	683.3053419	800.8976589	1076.058304	651.7502667	865.5046036	1101.20452	785.9901597	769.0338622	837.3264714	650.7201708	815.3391196	801.8102896	688.644502	978.7537077	857.4759831	572.1680959	762.0647719	752.0866881	684.0406013	882.1831392	976.2684727	980.1084136	960.1871915	804.1516679	668.2546654	701.9772452
CHEBI:15366	C2H4O2	CC(O)=O	InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)	Acetate			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										179.4828986	159.5157482	158.8385734	148.2310872	148.8383261	151.409255	195.9440654	306.466175	153.8600361	182.7235569	155.4054005	192.2651574	176.4412976	154.6932674	193.6034509	144.1670595	134.1034525	119.5054082	116.4499717	140.1543896	158.8656995	149.8260235	274.2053709	213.596505	140.3077287	264.1211136	184.7310785	253.4027015	113.8021104	171.2948168	266.9361732	199.8549402	200.6446553	184.047103	218.8494318	220.0203408	197.0790511	202.4048796	158.5923106	144.7111892	168.5672226	181.2463215	264.4892892	219.3915777	288.9891958	221.3835384	125.6621106	205.1933705	233.3012995	165.7099597	164.5729682	223.0639943	221.8632321	154.1262949	204.394571	157.4298091	161.5998462	215.7153531	221.2223144	193.4400054	226.6082653	148.3358165	147.0595213	168.0560714	182.056247	210.4266082	215.0872866	150.0456908
				N-Acetyl Glycoproteins			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										11783.46231	9791.276088	10398.73764	8881.175955	9234.867511	10924.79622	13291.35702	8757.530671	7791.689109	9256.53686	10909.78708	8425.958757	9896.862265	9928.265976	10332.14752	9922.170605	10340.34225	11244.28755	10008.10004	9617.238917	9416.8341	12404.24817	9065.529701	10349.19083	11939.61466	11424.31383	9721.702652	10801.21598	9561.729978	12588.15347	12052.94506	11962.45489	10817.40148	9162.537149	8421.859306	14121.51766	12453.89121	9223.328596	10837.30257	10515.57981	8646.447137	9373.459904	7590.733132	6817.361942	7682.068427	6228.106718	7568.058396	7852.924947	7093.941685	6587.990767	6506.116302	7010.78457	6616.683645	8275.570594	9287.681338	8418.230957	8058.918431	9115.410401	8326.018205	7519.453188	9252.077091	8568.327149	7475.275141	9942.323923	10604.69586	6790.691985	6952.840195	9154.601803
CHEBI:20067	C4H8O3	CC(O)CC(O)=O	InChI=1S/C4H8O3/c1-3(5)2-4(6)7/h3,5H,2H2,1H3,(H,6,7)	3-hydroxybutyrate			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										247.1208406	98.64420624	170.8900874	17.43876748	15.01993458	39.89712018	121.8345336	120.9298424	71.04246821	130.1647724	84.49846542	27.65255911	116.1675401	25.75588861	18.00865071	12.97604145	7.974815451	34.12118892	287.4602247	195.9270527	67.07470602	59.47246697	69.42570513	45.83361214	85.47277833	102.4860047	58.97796315	185.3423442	52.03279509	0	20.52203099	29.07949529	387.200335	624.6040177	25.39407337	28.74372895	12.61166678	79.68287945	24.44477141	51.1579652	10.86949385	32.02138784	11.23363934	25.80258687	34.75693596	17.89815799	14.10532558	19.38026983	7.12639583	9.917497687	6.058056133	16.07163316	9.551154614	18.94881619	31.24467035	49.11779429	21.8479957	336.5040803	17.48046809	40.87818778	51.62090966	34.22061307	20.1761848	13.16153703	24.87756689	13.20196791	36.86863788	29.06859226
CHEBI:16015	C5H9NO4	N[C@@H](CCC(O)=O)C(O)=O	InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1	L-Glutamate			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										251.8191743	227.9943555	218.4729372	214.2542188	288.4368588	267.083987	294.2123177	263.0338899	227.2413707	218.0747128	256.307349	248.3923676	280.6975383	218.8815822	227.2751445	254.9988899	261.5307385	217.6720138	225.0073313	210.1173322	219.1776489	246.4972759	184.206216	317.4706537	263.6361858	489.1802328	211.7444859	216.7874526	202.0368953	285.9368782	368.0234965	268.9167023	264.504906	248.4235434	227.0151822	417.503376	346.1399977	245.6209531	351.3839381	330.5296807	246.7003057	239.7485898	157.3400301	211.0945471	196.6317992	298.9047644	201.6349013	212.1116905	198.2124358	176.2238083	191.3724949	189.3002813	219.573589	228.9222117	234.5535762	281.0180155	275.5961206	226.6737555	249.8866638	194.990819	268.4158379	273.0125602	254.6373802	334.7225149	267.1378424	201.7534409	250.0514082	310.74195
CHEBI:32816	C3H4O3	CC(=O)C(O)=O	InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)	Pyruvate			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										372.2118368	417.4111904	477.5914822	495.747265	514.8381736	395.5281454	535.6463016	346.7094275	458.6127173	315.0289943	496.7562666	473.3620376	446.4127252	517.0252532	550.9722388	580.9136815	561.3138514	465.979493	526.3542331	427.0784113	487.8257786	500.0385738	364.2949685	460.0315438	411.2366135	390.7767415	300.8147802	280.0491704	514.7186269	629.4601625	433.2064719	451.5638093	366.4398405	337.278414	253.8262085	518.6990081	491.4077243	336.282583	329.4381494	506.5420439	245.1816924	309.9136474	367.5627484	396.6815035	416.3701999	261.0352121	421.6474564	416.1448639	474.748984	279.1753588	328.9837812	328.4757056	330.7699143	355.5332076	363.7738066	334.6883515	378.8414885	272.0778311	311.5782941	315.8667592	291.470967	615.8618082	410.3123445	682.9170237	514.8811491	463.1293362	426.9973508	456.5690846
CHEBI:18050	C5H10N2O3	N[C@@H](CCC(N)=O)C(O)=O	InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1	L-Glutamine			NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens										271.305848	378.2029344	364.0043703	310.4290866	459.9587283	351.7023591	509.4020352	443.848439	281.4900184	361.4150691	493.0915758	422.2103847	309.8098223	389.2938965	416.7546704	321.6773522	515.484727	243.044504	298.7224131	365.8479552	318.544176	355.9396453	299.0082022	391.7552175	270.8882195	453.7640219	292.1289574	305.2212422	256.2074453	373.5906477	451.9230351	446.1766508	402.1249298	437.2551267	397.2626142	500.929802	500.1403302	607.3609673	433.8810941	406.7037208	436.5219129	402.9326086	449.7710477	443.0786867	554.1926716	454.642964	457.9576608	466.5961805	396.2313589	528.7706933	464.0505865	512.4328319	552.5087434	440.8537186	456.6428617	548.1053113	496.8029856	412.0763246	489.0429378	417.1758982	495.8641734	514.281303	474.9440392	438.1876047	438.5660816	472.552895	418.2279095	369.7594145
