database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	03JUN2020_COV_AAA_PL_021	03JUN2020_COV_AAA_PL_024	03JUN2020_COV_AAA_PL_029	03JUN2020_COV_AAA_PL_032	03JUN2020_COV_AAA_PL_035	03JUN2020_COV_AAA_PL_051	03JUN2020_COV_AAA_PL_052	03JUN2020_COV_AAA_PL_061	03JUN2020_COV_AAA_PL_070	03JUN2020_COV_AAA_PL_071	03JUN2020_COV_AAA_PL_076	03JUN2020_COV_AAA_PL_078	03JUN2020_COV_AAA_PL_080	03JUN2020_COV_AAA_PL_081	03JUN2020_COV_AAA_PL_082	03JUN2020_COV_AAA_PL_094	03JUN2020_COV_AAA_PL_095	12JUN2020_AAA_COV_PL_027	12JUN2020_AAA_COV_PL_031	12JUN2020_AAA_COV_PL_033	12JUN2020_AAA_COV_PL_034	12JUN2020_AAA_COV_PL_036	12JUN2020_AAA_COV_PL_047	12JUN2020_AAA_COV_PL_051	12JUN2020_AAA_COV_PL_058	12JUN2020_AAA_COV_PL_059	12JUN2020_AAA_COV_PL_068	12JUN2020_AAA_COV_PL_072	12JUN2020_AAA_COV_PL_078	12JUN2020_AAA_COV_PL_079	12JUN2020_AAA_COV_PL_081	12JUN2020_AAA_COV_PL_083	12JUN2020_AAA_COV_PL_084	12JUN2020_AAA_COV_PL_085	12JUN2020_AAA_COV_PL_086	12JUN2020_AAA_COV_PL_088	12JUN2020_AAA_COV_PL_090	20200622_AAA_COV_PL_029	20200622_AAA_COV_PL_032	20200622_AAA_COV_PL_034	20200622_AAA_COV_PL_035	20200622_AAA_COV_PL_037	20200622_AAA_COV_PL_039	20200622_AAA_COV_PL_040	20200622_AAA_COV_PL_041	20200622_AAA_COV_PL_042	20200622_AAA_COV_PL_046	20200622_AAA_COV_PL_047	20200622_AAA_COV_PL_056
CHEBI:137682	C7H11N3O2			x1_methylhistidine	340.2	170.2			2.73												2.5	4	2.3	2.6	3.2	0.2	2.6	2.2	3.5	2.5	19.1	3.5	3.5	2.6	2.5	3.8	2.8	4.9	1.8	2	2.3	8.6	6.2	8.2	6.7	5.1	9	2.8	2.4	2.3	4.1	2.1	3.1	6.2	2.5	2.8	2.5	2.9	1.8	3.5	3.2	3.1	2.4	2.6	27.4	2.4	2.9	3.3	2
CHEBI:35621	C4H9NO2	CCC(N)C(O)=O	InChI=1S/C4H9NO2/c1-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7)	alpha_aminobutyric_acid	274.1	171.1			3.23												5.6	12.1	17	13.8	14.2	9.1	11.4	13.3	9.4	10	8.6	8.8	10.1	13.9	9.9	9.6	8	10.9	5.5	15	18.9	8.5	10.7	4.3	14.1	19.6	2.3	13.6	11.6	9.9	14.7	14.7	10.2	15.1	12.8	8.6	21.4	6.7	14.4	8.4	21.5	7.3	13.5	9.4	5.2	10.9	8.1	11.3	8.6
CHEBI:27389	C4H9NO2	CC(CN)C(O)=O	InChI=1S/C4H9NO2/c1-3(2-5)4(6)7/h3H,2,5H2,1H3,(H,6,7)	beta_aminoisobutyric_acid	274.1	171.1			2.96												1.5	1.3	0.7	0.6	3.1	1.1	1	0.5	0.6	0.8	2	0.7	0.7	0.6	1.4	0.7	0.6	2.2	1.4	0.5	1.2	1.8	1.3	3.8	3.3	1.1	0.6	0.9	0.7	0.7	3.1	0.8	1.1	1.3	0.9	0.3	1.1	0.5	0.8	1.2	1.3	1.4	0.2	0.2	2.2	0.9	0.8	1	0.3
CHEBI:137682	C7H11N3O2			x3_methylhistidine	340.2	170.2			2.62												0.3	4.5	2.9	0.7	0.4	1	23.5	3.8	3.2	2.9	28	3.6	19.6	0.5	5.4	6.7	16.1	0.4	0.2	3.3	0.6	0.9	0.8	0.7	1	2.8	3.8	0.3	1	3.1	12.7	0.4	5.9	13.1	8	2.7	0.6	9.3	4.3	12.1	17.9	21.7	1.2	2.8	21.7	2.2	1.1	5.7	0.6
CHEBI:16865	C4H9NO2	NCCCC(O)=O	InChI=1S/C4H9NO2/c5-3-1-2-4(6)7/h1-3,5H2,(H,6,7)	gamma_aminobutyric_acid	274.1	171.1			2.87												0.2	0.2	0.2	0.3	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	0	0	0.1	0.1	0	0.1	0.1	0.1	0.1	0	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.1	0	0	0	0	0	0.1	0	0.2	0	0	0.1
CHEBI:24741	C5H9NO3			x4_hydroxyproline	302.1	171.1			1.78												3	5.7	3.3	2.4	5.4	2.5	6.3	4.6	4.3	2.7	5.5	8.5	6.5	4.2	7	9.1	4.5	7.6	3.9	5.4	3.9	6.4	6.6	5.8	11.8	10.8	3.3	5	7.4	5.2	5.4	5.6	8.2	20	12.8	4.2	13.5	4.7	3.9	5.8	6	4.7	4.2	4.4	6.1	2.2	5.4	11.5	4.5
CHEBI:16449	C3H7NO2	CC(N)C(O)=O	InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)	alanine	260.1	171.1			2.7												166.5	156.4	172.3	137.2	151.3	249	213.6	243.4	180.6	168.1	163.6	195.3	170.6	204.1	212.1	226.2	160.4	126.1	202.6	355.5	247.5	166.3	168.5	144.2	235.6	325	101.6	274.1	192	223.5	180.9	260.5	231.2	275.6	249.7	286.1	351.7	167.8	261.5	229.7	275.4	225.5	252.5	207.8	291.2	226.9	206.1	314.1	181.6
CHEBI:37024	C6H11NO4	NC(CCCC(O)=O)C(O)=O	InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)	aminoadipic_acid	332.1	171.1			1.66												0.8	0.9	1	1.6	0.8	0.9	1.8	0.9	0.9	0.9	1.5	1.1	1.3	1.5	0.7	1.3	0.9	0.9	1.3	0.7	1.1	1.9	2.1	1.1	0.5	1.6	0.7	1.2	0.9	0.7	0.8	2.2	0.9	2.4	0.8	0.6	1.7	0.6	0.5	1.2	1.2	0.8	1.5	1.3	0.7	2.1	0.7	0.8	0.6
CHEBI:29016	C6H14N4O2	NC(CCCNC(N)=N)C(O)=O	InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)	arginine	345.2	175.2			2.69												52	29.7	39.3	21.7	28.2	33.6	66.7	49.3	47.8	43.3	46.6	29.2	50.6	25.9	42.5	47.1	45.3	26.6	44.1	70	94.5	40.2	47.4	28.9	31.2	55.9	21.8	51	36.2	36.6	35.3	67.7	50.4	59.1	66.1	35.2	55.1	41.1	40.6	40.3	60.9	34.1	28.2	65.6	78.7	51.7	30.2	79.7	50.8
CHEBI:22653	C4H8N2O3	NC(CC(N)=O)C(O)=O	InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)	asparagine	303.1	171.1			2.02												29.6	21	29.4	19.8	21.5	27.1	40	27.4	27.2	27.8	26.5	18.2	23.8	25.1	29	31.8	24.4	26.9	28.5	33.3	26.2	25.1	28.9	18.8	25.1	27.4	9.5	31.7	23.1	22.6	20.9	27.2	28.1	30.8	34.6	24.5	32.5	16.5	32.9	28	32.2	24.6	33.4	30.6	30.2	25.1	21.4	39.1	23.3
