database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	METAB01_Smpl_51	METAB01_Smpl_37	METAB01_Smpl_36	METAB01_Smpl_07	METAB01_Smpl_11	METAB01_Smpl_13	METAB01_Smpl_24	METAB01_Smpl_23	METAB01_Smpl_27	METAB01_Smpl_28	METAB01_Smpl_55	METAB01_Smpl_32	METAB01_Smpl_52	METAB01_Smpl_53	METAB01_Smpl_54	METAB01_Smpl_33	METAB01_Smpl_57	METAB01_Smpl_56	METAB01_Smpl_64	METAB01_Smpl_58	METAB01_Smpl_61	METAB01_Smpl_63	METAB01_Smpl_59	METAB01_Smpl_35	METAB01_Smpl_60	METAB01_Smpl_65	METAB01_Smpl_62	METAB01_Smpl_67	METAB01_Smpl_66	METAB01_Smpl_69	METAB01_Smpl_68	METAB01_Smpl_70	METAB01_Smpl_71	METAB01_Smpl_1_nonCOVID	METAB01_Smpl_2_nonCOVID	METAB01_Smpl_3_nonCOVID	METAB01_Smpl_4_nonCOVID	METAB01_Smpl_5_nonCOVID	METAB01_Smpl_6_nonCOVID	METAB01_Smpl_7_nonCOVID	METAB01_Smpl_8_nonCOVID	METAB01_Smpl_9_nonCOVID	METAB01_Smpl_10_nonCOVID	METAB01_Smpl_11_nonCOVID	METAB01_Smpl_12_nonCOVID	METAB01_Smpl_13_nonCOVID	METAB01_Smpl_14_nonCOVID	METAB01_Smpl_15_nonCOVID	METAB01_Smpl_16_nonCOVID	METAB01_Smpl_17_nonCOVID	METAB01_Smpl_18_nonCOVID	METAB01_Smpl_19_nonCOVID	METAB01_Smpl_20_nonCOVID	METAB01_Smpl_21_nonCOVID	METAB01_Smpl_22_nonCOVID	METAB01_Smpl_26_nonCOVID	METAB01_Smpl_27_nonCOVID	METAB01_Smpl_28_nonCOVID	METAB01_Smpl_29_nonCOVID	METAB01_Smpl_30_nonCOVID	METAB01_Smpl_31_nonCOVID	METAB01_Smpl_32_nonCOVID	METAB01_Smpl_33_nonCOVID	METAB01_Smpl_34_nonCOVID	METAB01_Smpl_35_nonCOVID	METAB01_Smpl_36_nonCOVID	METAB01_Smpl_37_nonCOVID	METAB01_Smpl_38_nonCOVID	METAB01_Smpl_39_nonCOVID	METAB01_Smpl_40_nonCOVID	METAB01_Smpl_41_nonCOVID	METAB01_Smpl_42_nonCOVID	METAB01_Smpl_74	METAB01_Smpl_50	METAB01_Smpl_92	METAB01_Smpl_72	METAB01_Smpl_73	METAB01_Smpl_75	METAB01_Smpl_42	METAB01_Smpl_41	METAB01_Smpl_43	METAB01_Smpl_44	METAB01_Smpl_81	METAB01_Smpl_46	METAB01_Smpl_76	METAB01_Smpl_78	METAB01_Smpl_80	METAB01_Smpl_47	METAB01_Smpl_83	METAB01_Smpl_82	METAB01_Smpl_90	METAB01_Smpl_84	METAB01_Smpl_87	METAB01_Smpl_89	METAB01_Smpl_85	METAB01_Smpl_79	METAB01_Smpl_86	METAB01_Smpl_91	METAB01_Smpl_88	METAB01_Smpl_95	METAB01_Smpl_94	METAB01_Smpl_98	METAB01_Smpl_96	METAB01_Smpl_99	METAB01_Smpl_100
CHEBI:27389	C4H9NO2	CC(CN)C(O)=O	"InChI=1S/C4H9NO2/c1-3(2-5)4(6)7/h3H,2,5H2,1H3,(H,6,7)"	3-Aminoisobutanoic acid																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:1547	C10H12N2O4	NC(CC(=O)c1cccc(O)c1N)C(O)=O	"InChI=1S/C10H12N2O4/c11-6(10(15)16)4-8(14)5-2-1-3-7(13)9(5)12/h1-3,6,13H,4,11-12H2,(H,15,16)"	3-Hydroxy-DL-Kynurenine																	7.61611	0.43458	0.55999	3.0641	2.77884	2.1226	1.38224	1.88012	0.95213	0.63555	8.69356	2.11574	8.3668	6.5771	6.89873	1.68942	7.4191	6.26421	5.72755	7.45882	6.67535	5.31749	5.99349	1.13232	6.85872	6.21118	7.24489	6.98249	5.31096	6.72219	5.79351	5.52935	5.14012	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	5.93522	<LOD	<LOD	6.31861	6.79679	6.07323	<LOD	0.41502	<LOD	<LOD	<LOD	<LOD	6.57931	4.16355	5.90543	<LOD	<LOD	<LOD	4.53397	3.61692	3.76521	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	3.8151	<LOD	<LOD	<LOD
CHEBI:20392	C5H9NO3	OC1CNC(C1)C(O)=O	"InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)"	4-Hydroxyproline																	4.82254	5.26833	7.18504	4.75297	1.44354	0.97152	1.56908	12.70295	2.21796	3.69918	5.93577	4.85767	13.27871	5.82284	4.88651	15.40805	4.92155	4.70953	7.19503	6.60716	10.92154	6.30033	6.46699	4.01251	7.31952	6.71219	4.30693	13.94083	4.66888	9.56048	4.74124	7.59181	6.25018	11.82444	4.30696	5.68185	13.16973	5.63868	11.27207	9.37013	22.62961	8.97099	11.03749	14.29937	10.49825	8.92254	12.71993	4.79418	15.41443	12.58159	13.14444	10.07938	19.02437	4.4645	6.75152	6.18092	12.67448	5.50224	10.05146	18.48656	6.24565	5.78716	22.98603	14.45235	11.9381	23.64467	8.16013	6.02596	7.99912	12.54963	20.03821	9.16337	15.72344	9.21981	5.71889	10.32251	8.03703	41.71455	18.14268	17.47765	12.39654	18.54281	15.78842	11.14854	19.83648	22.47702	20.42718	17.79406	21.19193	12.12787	11.96174	5.27604	44.39267	21.51847	7.21367	12.94931	21.13299	8.90154	9.94355	20.876	4.06083	11.65241	15.18879	<LOD	4.53255
CHEBI:60175	C6H14N2O3	NCC(O)CCC(N)C(O)=O	"InChI=1S/C6H14N2O3/c7-3-4(9)1-2-5(8)6(10)11/h4-5,9H,1-3,7-8H2,(H,10,11)"	5-Hydroxylysine																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:37024	C6H11NO4	NC(CCCC(O)=O)C(O)=O	"InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)"	Aminoadipic acid																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:18323	C10H16N4O3	Cn1cncc1C[C@H](NC(=O)CCN)C(O)=O	"InChI=1S/C10H16N4O3/c1-14-6-12-5-7(14)4-8(10(16)17)13-9(15)2-3-11/h5-6,8H,2-4,11H2,1H3,(H,13,15)(H,16,17)/t8-/m0/s1"	Anserine																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:16958	C3H7NO2	NCCC(O)=O	"InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)"	Beta-Alanine																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:7676	C11H21NO4	CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C	"InChI=1S/C11H21NO4/c1-5-6-11(15)16-9(7-10(13)14)8-12(2,3)4/h9H,5-8H2,1-4H3"	Butyrylcarnitine																	0.32531	0.17655	0.09182	0.22149	0.18318	0.15737	0.06985	0.16678	0.10867	0.08429	0.1216	0.27279	0.32893	0.2375	0.29416	0.36264	0.09128	0.12354	0.50328	0.224	0.23725	0.3464	0.1646	0.14032	0.18873	0.0776	0.1512	0.90093	0.28846	0.36202	0.12252	0.29876	0.13491	0.24703	0.18151	0.14702	0.14409	0.21306	0.19134	0.31825	0.23119	0.15819	0.28967	0.43549	0.28639	0.18005	0.09267	0.16977	0.21296	0.22742	0.22794	0.23148	0.19588	0.50162	0.2179	0.18636	0.32455	0.18477	0.91954	0.33741	0.4418	0.16796	0.41446	0.49485	0.40691	0.22972	0.21451	0.26575	0.16905	0.17262	0.39783	0.49603	0.14818	0.34456	0.11707	0.35021	0.25623	0.44311	0.16071	0.15231	0.1105	0.05769	0.163	0.20224	0.26875	0.25187	0.18353	0.17905	0.15067	0.12326	0.12125	0.20057	0.13956	0.16957	0.07592	0.16894	0.2182	0.07369	0.15904	0.14497	0.25369	0.1815	0.30747	0.16252	0.15564
CHEBI:17126	C7H15NO3	C[N+](C)(C)CC(O)CC([O-])=O	"InChI=1S/C7H15NO3/c1-8(2,3)5-6(9)4-7(10)11/h6,9H,4-5H2,1-3H3"	Carnitine																	105.3675	28.6949	37.51137	49.23872	38.66204	39.08477	31.16807	45.66652	34.61219	33.29233	39.51996	27.49305	55.7197	49.12224	74.00296	60.966	30.36411	45.41643	77.4425	41.7207	56.96374	58.84852	62.55264	40.5973	64.03675	40.22881	49.38268	85.48357	71.18963	95.54942	55.03506	68.37142	46.99309	54.03279	52.90828	34.81069	42.76431	71.08192	55.02134	67.43239	52.46376	43.78123	74.23018	87.23053	116.3013	52.3112	27.79248	61.63091	50.04746	67.641	59.59389	91.0191	61.89877	67.24695	63.60909	57.34857	86.7644	64.94388	129.1032	109.8773	84.36029	78.68372	87.39572	116.1733	125.7657	91.89017	89.11761	73.95068	82.04333	70.59235	97.02094	106.5173	61.72828	51.89576	41.25041	63.27833	45.80091	55.55569	45.31272	23.15116	24.00247	31.54223	48.37975	26.95598	39.69188	57.38593	44.95613	26.11108	46.57497	35.10213	23.67014	38.31492	35.30639	33.41301	35.41293	54.38146	44.25285	38.57075	41.05863	37.40932	52.12667	48.85909	63.94157	34.61683	53.03529
CHEBI:15727	C9H14N4O3	NCCC(=O)N[C@@H](CC1=CNC=N1)C(O)=O	"InChI=1S/C9H14N4O3/c10-2-1-8(14)13-7(9(15)16)3-6-4-11-5-12-6/h4-5,7H,1-3,10H2,(H,11,12)(H,13,14)(H,15,16)/t7-/m0/s1"	Carnosine																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
